player_id,player_display_name,position,years_of_experience,season,recent_team,new_team_next_year,games,completions_per_game,attempts_per_game,passing_yards_per_game,passing_tds_per_game,passing_interceptions_per_game,sacks_suffered_per_game,sack_fumbles_per_game,passing_first_downs_per_game,passing_epa_per_game,passing_cpoe_per_game,pacr_per_game,carries_per_game,rushing_yards_per_game,rushing_tds_per_game,rushing_fumbles_per_game,rushing_first_downs_per_game,rushing_epa_per_game,fantasy_points_ppr_per_game,fantasy_points_ppr_per_game_next_year
00-0019596,Tom Brady,QB,15,2015,NE,0,16,25.12,39.0,298.12,2.25,0.44,2.38,0.31,14.25,7.97,-0.01,0.06,2.12,3.31,0.19,0.06,0.88,0.42,21.54,21.55
00-0019596,Tom Brady,QB,16,2016,NE,0,12,24.25,36.0,296.17,2.33,0.17,1.25,0.17,13.58,12.2,0.3,0.09,2.33,5.33,0.0,0.08,0.92,-0.48,21.55,18.49
00-0019596,Tom Brady,QB,17,2017,NE,0,16,24.06,36.31,286.06,2.0,0.5,2.19,0.38,14.38,8.79,0.23,0.05,1.56,1.75,0.0,0.06,0.56,-0.76,18.49,17.58
00-0019596,Tom Brady,QB,18,2018,NE,0,16,23.44,35.62,272.19,1.81,0.69,1.31,0.25,12.81,5.73,0.06,0.06,1.44,2.19,0.12,0.0,0.62,0.13,17.58,16.48
00-0019596,Tom Brady,QB,19,2019,NE,1,16,23.31,38.31,253.56,1.5,0.5,1.69,0.12,12.12,1.98,-0.13,0.05,1.62,2.12,0.19,0.0,0.5,0.05,16.48,21.12
00-0019596,Tom Brady,QB,20,2020,TB,0,16,25.06,38.12,289.56,2.5,0.75,1.31,0.06,14.56,8.21,0.22,0.05,1.88,0.38,0.19,0.19,0.56,-1.14,21.12,22.04
00-0019596,Tom Brady,QB,21,2021,TB,0,17,28.53,42.29,312.71,2.53,0.71,1.29,0.18,15.88,8.52,0.1,0.05,1.65,4.76,0.12,0.06,0.88,0.23,22.04,15.98
00-0020531,Drew Brees,QB,14,2015,NO,0,15,28.53,41.8,324.67,2.13,0.73,2.07,0.27,15.2,6.97,0.14,0.07,1.6,0.93,0.07,0.0,0.33,-0.45,20.28,20.77
00-0020531,Drew Brees,QB,15,2016,NO,0,16,29.44,42.06,325.5,2.31,0.94,1.69,0.25,16.5,6.96,0.26,0.07,1.44,1.25,0.12,0.0,0.44,-0.36,20.77,16.41
00-0020531,Drew Brees,QB,16,2017,NO,0,16,24.12,33.5,270.88,1.44,0.5,1.25,0.12,12.56,6.67,0.29,0.08,2.06,0.75,0.12,0.12,0.62,-0.52,16.41,20.33
00-0020531,Drew Brees,QB,17,2018,NO,0,15,24.27,32.6,266.13,2.13,0.33,1.13,0.13,13.27,10.49,0.43,0.08,2.07,1.47,0.27,0.0,0.73,0.51,20.33,20.43
00-0020531,Drew Brees,QB,18,2019,NO,0,11,25.55,34.36,270.82,2.45,0.36,1.09,0.0,14.64,8.44,0.55,0.11,0.82,-0.36,0.09,0.0,0.18,0.2,20.43,17.46
00-0021206,Josh McCown,QB,13,2015,CLE,0,8,23.25,36.5,263.62,1.5,0.5,2.88,0.75,12.0,1.98,0.09,0.12,2.5,12.25,0.12,0.38,1.38,-0.06,16.52,15.8
00-0021429,Carson Palmer,QB,12,2015,ARI,0,16,21.38,33.56,291.94,2.19,0.69,1.56,0.25,14.44,9.85,0.33,0.05,1.56,1.5,0.06,0.12,0.31,-0.16,19.33,16.21
00-0022803,Eli Manning,QB,11,2015,NYG,0,16,24.19,38.62,277.0,2.19,0.88,1.69,0.38,12.88,3.55,-0.08,0.06,1.25,3.81,0.0,0.19,0.44,-0.6,17.96,14.01
00-0022803,Eli Manning,QB,12,2016,NYG,0,16,23.56,37.38,251.69,1.62,1.0,1.31,0.44,12.06,-0.35,-0.1,0.05,1.31,-0.56,0.0,0.0,0.12,-0.91,14.01,12.49
00-0022803,Eli Manning,QB,13,2017,NYG,0,15,23.47,38.07,231.2,1.27,0.87,2.13,0.73,11.33,-4.15,-0.24,0.06,0.8,1.73,0.07,0.07,0.2,-0.65,12.49,15.0
00-0022924,Ben Roethlisberger,QB,11,2015,PIT,0,12,26.58,39.08,328.17,1.75,1.33,1.67,0.0,14.5,8.4,0.54,0.07,1.25,2.42,0.0,0.08,0.33,-0.52,19.01,18.01
00-0022924,Ben Roethlisberger,QB,12,2016,PIT,0,14,23.43,36.36,272.79,2.07,0.93,1.21,0.21,13.14,5.99,0.14,0.06,1.14,1.0,0.07,0.14,0.36,-0.3,18.01,17.4
00-0022924,Ben Roethlisberger,QB,13,2017,PIT,0,15,24.07,37.47,283.93,1.87,0.93,1.4,0.07,13.93,5.78,0.19,0.06,1.87,3.13,0.0,0.13,0.53,-0.33,17.4,21.37
00-0022924,Ben Roethlisberger,QB,14,2018,PIT,0,16,28.25,42.19,320.56,2.12,1.0,1.5,0.19,15.56,9.13,0.11,0.06,1.94,6.12,0.19,0.0,0.81,0.7,21.37,17.81
00-0022924,Ben Roethlisberger,QB,16,2020,PIT,0,15,26.6,40.53,253.53,2.2,0.67,0.87,0.13,13.0,3.69,-0.07,0.06,1.67,0.73,0.0,0.2,0.47,-1.31,17.81,13.63
00-0022942,Philip Rivers,QB,11,2015,LAC,0,16,27.31,41.31,299.5,1.81,0.81,2.5,0.12,14.25,4.19,0.17,0.06,1.06,1.75,0.0,0.12,0.25,-0.42,17.78,16.18
00-0022942,Philip Rivers,QB,12,2016,LAC,0,16,21.81,36.12,274.12,2.06,1.31,2.25,0.44,13.5,3.13,0.01,0.06,0.88,2.19,0.0,0.12,0.25,-0.24,16.18,16.9
00-0022942,Philip Rivers,QB,13,2017,LAC,0,16,22.5,35.94,282.19,1.75,0.62,1.12,0.31,13.5,7.29,0.06,0.06,1.12,-0.12,0.0,0.19,0.31,-0.51,16.9,17.81
00-0022942,Philip Rivers,QB,14,2018,LAC,0,16,21.69,31.75,269.25,2.0,0.75,2.0,0.06,13.38,8.82,0.23,0.07,1.12,0.44,0.0,0.06,0.19,-0.91,17.81,14.72
00-0022942,Philip Rivers,QB,15,2019,LAC,1,16,24.38,36.94,288.44,1.44,1.25,2.12,0.31,13.69,4.3,0.23,0.06,0.75,1.81,0.0,0.19,0.31,-0.64,14.72,15.0
00-0023436,Alex Smith,QB,10,2015,KC,0,16,19.19,29.38,217.88,1.25,0.44,2.81,0.12,9.62,1.97,-0.01,0.07,5.25,31.12,0.12,0.12,2.06,1.14,16.95,14.99
00-0023436,Alex Smith,QB,11,2016,KC,0,15,21.87,32.6,233.47,1.0,0.53,1.87,0.27,12.27,2.95,0.13,0.07,3.2,8.93,0.33,0.13,0.73,0.06,14.99,19.68
00-0023436,Alex Smith,QB,12,2017,KC,1,15,22.73,33.67,269.47,1.73,0.33,2.33,0.07,12.27,6.07,0.33,0.07,4.0,23.67,0.07,0.07,1.47,0.59,19.68,13.8
00-0023436,Alex Smith,QB,13,2018,WAS,0,10,20.5,32.8,218.0,1.0,0.5,2.2,0.3,10.6,-0.76,-0.17,0.08,4.1,16.8,0.1,0.3,1.8,1.19,13.8,8.95
00-0023459,Aaron Rodgers,QB,10,2015,GB,0,16,21.69,35.75,238.81,1.94,0.5,2.88,0.5,10.81,-0.34,-0.07,0.05,3.62,21.5,0.06,0.0,1.31,0.92,18.83,23.75
00-0023459,Aaron Rodgers,QB,11,2016,GB,0,16,25.06,38.12,276.75,2.5,0.44,2.19,0.31,13.94,8.28,0.22,0.05,4.19,23.06,0.25,0.19,1.62,1.13,23.75,19.54
00-0023459,Aaron Rodgers,QB,13,2018,GB,0,16,23.25,37.31,277.62,1.56,0.12,3.06,0.25,12.56,3.37,-0.04,0.05,2.69,16.81,0.12,0.12,1.31,1.42,19.54,17.4
00-0023459,Aaron Rodgers,QB,14,2019,GB,0,16,22.06,35.56,250.12,1.62,0.25,2.25,0.19,11.88,3.74,0.04,0.05,2.88,11.44,0.06,0.06,0.62,0.01,17.4,23.95
00-0023459,Aaron Rodgers,QB,15,2020,GB,0,16,23.25,32.88,268.69,3.0,0.31,1.25,0.06,13.56,11.64,0.45,0.06,2.38,9.31,0.19,0.19,1.12,0.18,23.95,20.83
00-0023459,Aaron Rodgers,QB,16,2021,GB,0,16,22.88,33.19,257.19,2.31,0.25,1.88,0.06,13.44,8.05,0.36,0.06,2.06,6.31,0.19,0.12,0.75,0.36,20.83,14.07
00-0023459,Aaron Rodgers,QB,17,2022,GB,1,17,20.59,31.88,217.35,1.53,0.71,1.88,0.24,10.47,-0.3,0.03,0.05,2.0,5.53,0.06,0.12,0.71,-0.46,14.07,15.09
00-0023459,Aaron Rodgers,QB,19,2024,NYJ,1,17,21.65,34.35,229.24,1.65,0.65,2.35,0.29,11.29,0.66,-0.15,0.06,1.29,6.29,0.0,0.0,0.41,0.25,15.09,
00-0023682,Ryan Fitzpatrick,QB,10,2015,NYJ,0,16,20.94,35.12,244.06,1.94,0.94,1.19,0.12,12.44,4.53,-0.1,0.05,3.75,16.88,0.12,0.19,1.44,0.69,17.82,9.53
00-0023682,Ryan Fitzpatrick,QB,11,2016,NYJ,1,14,16.29,28.79,193.57,0.86,1.21,1.36,0.43,9.14,-1.29,-0.29,0.05,2.36,9.29,0.0,0.21,0.64,0.4,9.53,20.73
00-0023682,Ryan Fitzpatrick,QB,13,2018,TB,1,8,20.5,30.75,295.75,2.12,1.5,1.75,0.38,14.12,7.58,0.66,0.12,4.5,19.0,0.25,0.0,1.38,0.14,20.73,16.1
00-0023682,Ryan Fitzpatrick,QB,14,2019,MIA,0,15,20.73,33.47,235.27,1.33,0.87,2.67,0.2,12.13,1.57,-0.04,0.05,3.6,16.2,0.27,0.33,1.27,0.23,16.1,17.08
00-0024226,Jay Cutler,QB,9,2015,CHI,0,15,20.73,32.2,243.93,1.4,0.73,1.93,0.33,11.4,1.78,0.15,0.06,2.53,13.4,0.07,0.13,1.2,0.37,15.1,11.27
00-0026143,Matt Ryan,QB,7,2015,ATL,0,16,25.44,38.38,286.94,1.31,1.0,1.88,0.5,14.38,4.99,0.01,0.06,2.25,3.94,0.0,0.19,0.88,-2.01,14.62,21.72
00-0026143,Matt Ryan,QB,8,2016,ATL,0,16,23.31,33.38,309.0,2.38,0.44,2.31,0.19,14.88,10.79,0.43,0.07,2.19,7.31,0.0,0.06,0.94,-0.38,21.72,14.26
00-0026143,Matt Ryan,QB,9,2017,ATL,0,16,21.38,33.06,255.94,1.25,0.75,1.5,0.06,12.44,4.4,0.19,0.05,2.0,8.94,0.0,0.19,0.88,0.2,14.26,22.18
00-0026143,Matt Ryan,QB,10,2018,ATL,0,16,26.38,38.0,307.75,2.19,0.44,2.62,0.56,14.75,7.55,0.27,0.06,2.06,7.81,0.19,0.0,1.06,0.36,22.18,17.82
00-0026143,Matt Ryan,QB,11,2019,ATL,0,15,27.2,41.07,297.73,1.73,0.93,3.2,0.53,15.2,1.18,0.12,0.06,2.27,9.8,0.07,0.07,0.73,0.68,17.82,17.65
00-0026143,Matt Ryan,QB,12,2020,ATL,0,16,25.44,39.12,286.31,1.62,0.69,2.56,0.25,15.25,4.22,0.08,0.05,1.81,5.75,0.12,0.12,0.62,0.05,17.65,13.11
00-0026143,Matt Ryan,QB,13,2021,ATL,1,17,22.06,32.94,233.41,1.18,0.71,2.35,0.29,11.59,0.37,0.1,0.06,2.35,4.82,0.06,0.29,0.88,-1.05,13.11,12.94
00-0026158,Joe Flacco,QB,7,2015,BAL,0,10,26.6,41.3,279.1,1.4,1.2,1.6,0.2,12.4,0.52,-0.02,0.09,1.3,2.3,0.3,0.3,0.9,-0.27,16.19,15.16
00-0026158,Joe Flacco,QB,8,2016,BAL,0,16,27.25,42.0,269.81,1.25,0.94,2.06,0.25,12.75,-1.51,-0.01,0.05,1.31,3.62,0.12,0.06,0.44,0.01,15.16,11.56
00-0026158,Joe Flacco,QB,9,2017,BAL,0,16,22.0,34.31,196.31,1.12,0.81,1.69,0.19,10.12,-3.22,-0.08,0.05,1.56,3.38,0.06,0.06,0.38,-0.5,11.56,15.23
00-0026158,Joe Flacco,QB,10,2018,BAL,1,9,25.78,42.11,273.89,1.33,0.67,1.78,0.22,13.56,1.92,-0.29,0.08,2.11,5.0,0.0,0.11,1.22,0.02,15.23,10.61
00-0026498,Matthew Stafford,QB,6,2015,DET,0,16,24.88,37.0,266.38,2.0,0.81,2.75,0.12,14.0,1.54,0.03,0.07,2.75,9.94,0.06,0.06,0.94,0.0,18.17,17.49
00-0026498,Matthew Stafford,QB,7,2016,DET,0,16,24.25,37.12,270.44,1.5,0.62,2.31,0.19,13.56,4.62,0.01,0.06,2.31,12.94,0.12,0.0,1.0,1.47,17.49,17.1
00-0026498,Matthew Stafford,QB,8,2017,DET,0,16,23.19,35.31,277.88,1.81,0.62,2.94,0.56,13.06,2.34,0.04,0.06,1.81,6.12,0.0,0.12,0.69,-0.41,17.1,13.26
00-0026498,Matthew Stafford,QB,9,2018,DET,0,16,22.94,34.69,236.06,1.31,0.69,2.5,0.31,12.38,0.46,-0.13,0.06,1.56,4.44,0.0,0.06,0.62,-0.47,13.26,20.82
00-0026498,Matthew Stafford,QB,10,2019,DET,0,8,23.38,36.38,312.38,2.38,0.62,2.25,0.38,14.62,8.58,0.26,0.1,2.5,8.25,0.0,0.25,1.0,-0.82,20.82,16.28
00-0026498,Matthew Stafford,QB,11,2020,DET,1,16,21.19,33.0,255.25,1.62,0.62,2.38,0.12,12.88,3.5,-0.06,0.06,1.81,7.0,0.0,0.0,0.88,0.26,16.28,19.4
00-0026498,Matthew Stafford,QB,12,2021,LA,0,17,23.76,35.35,287.41,2.41,1.0,1.76,0.18,13.71,6.92,-0.01,0.06,1.88,2.53,0.0,0.06,0.53,-0.11,19.4,12.04
00-0026498,Matthew Stafford,QB,13,2022,LA,0,9,22.89,33.67,231.89,1.11,0.89,3.22,0.44,11.67,-2.67,-0.0,0.11,1.44,1.0,0.11,0.11,0.44,-0.28,12.04,16.21
00-0026498,Matthew Stafford,QB,14,2023,LA,0,15,21.73,34.73,264.33,1.6,0.73,2.0,0.0,12.47,3.61,-0.17,0.07,1.4,4.33,0.0,0.0,0.27,0.26,16.21,13.41
00-0026498,Matthew Stafford,QB,15,2024,LA,0,16,21.25,32.31,235.12,1.25,0.5,1.75,0.25,11.06,2.05,-0.04,0.06,1.88,2.56,0.0,0.12,0.81,-0.19,13.41,
00-0026625,Brian Hoyer,QB,6,2015,HOU,1,11,20.36,33.55,236.91,1.73,0.64,2.27,0.55,11.82,1.32,-0.16,0.07,1.36,4.0,0.0,0.0,0.55,0.45,15.15,6.39
00-0027854,Sam Bradford,QB,5,2015,PHI,1,14,24.71,38.0,266.07,1.36,1.0,2.0,0.36,11.71,0.29,-0.02,0.07,1.86,2.79,0.0,0.29,0.5,-1.7,13.92,14.79
00-0027939,Cam Newton,QB,4,2015,CAR,0,16,18.5,30.94,239.81,2.19,0.62,2.06,0.06,12.19,5.37,0.01,0.05,8.25,39.75,0.62,0.25,3.88,1.6,24.32,16.95
00-0027939,Cam Newton,QB,5,2016,CAR,0,15,18.0,34.0,233.93,1.27,0.93,2.4,0.13,11.47,-1.69,-0.37,0.04,6.0,23.93,0.33,0.07,2.0,0.26,16.95,18.72
00-0027939,Cam Newton,QB,6,2017,CAR,0,16,18.19,30.75,206.38,1.38,1.0,2.19,0.19,10.38,-0.25,-0.15,0.05,8.69,47.12,0.38,0.38,3.25,0.74,18.72,20.19
00-0027939,Cam Newton,QB,7,2018,CAR,0,14,22.86,33.64,242.5,1.71,0.93,2.07,0.21,12.93,2.31,0.22,0.07,7.21,34.86,0.29,0.14,2.71,0.73,20.19,17.4
00-0027948,Blaine Gabbert,QB,4,2015,SF,0,8,22.25,35.25,253.88,1.25,0.88,3.12,0.25,10.38,-3.86,-0.22,0.13,4.0,23.12,0.12,0.25,1.25,1.07,16.22,4.13
00-0027973,Andy Dalton,QB,4,2015,CIN,0,13,19.62,29.69,250.0,1.92,0.54,1.54,0.15,11.31,8.94,0.3,0.07,4.38,10.92,0.23,0.23,1.31,-0.54,18.78,16.29
00-0027973,Andy Dalton,QB,5,2016,CIN,0,16,22.75,35.19,262.88,1.12,0.5,2.56,0.25,12.75,3.98,0.18,0.06,2.88,11.5,0.25,0.31,1.31,-0.0,16.29,13.17
00-0027973,Andy Dalton,QB,6,2017,CIN,0,16,18.56,31.0,207.5,1.56,0.75,2.44,0.19,10.19,-1.94,-0.11,0.05,2.38,6.19,0.0,0.06,0.62,-0.69,13.17,15.87
00-0027973,Andy Dalton,QB,7,2018,CIN,0,11,20.55,33.18,233.27,1.91,1.0,1.91,0.09,12.0,2.4,-0.28,0.08,1.45,9.0,0.0,0.0,0.45,-0.29,15.87,15.67
00-0027973,Andy Dalton,QB,8,2019,CIN,1,13,24.15,40.62,268.77,1.23,1.08,2.85,0.38,13.08,-1.22,-0.25,0.06,2.46,5.62,0.31,0.23,1.15,0.34,15.67,12.45
00-0027973,Andy Dalton,QB,9,2020,DAL,1,11,19.64,30.27,197.27,1.27,0.73,2.18,0.09,10.55,-1.02,-0.04,0.09,2.55,10.36,0.0,0.09,1.09,0.2,12.45,10.52
00-0027973,Andy Dalton,QB,10,2021,CHI,1,8,18.62,29.5,189.38,1.0,1.12,2.25,0.12,10.38,-3.76,-0.52,0.12,2.0,9.5,0.0,0.0,0.25,-0.1,10.52,12.45
00-0027974,Colin Kaepernick,QB,4,2015,SF,0,9,16.0,27.11,179.44,0.67,0.56,3.11,0.11,8.0,-3.03,-0.58,0.1,5.0,28.44,0.11,0.44,1.89,0.69,12.24,18.22
00-0028118,Tyrod Taylor,QB,4,2015,BUF,0,14,17.29,27.14,216.79,1.43,0.43,2.57,0.36,9.21,3.91,0.22,0.05,7.43,40.57,0.29,0.21,2.29,0.96,19.4,18.06
00-0028118,Tyrod Taylor,QB,5,2016,BUF,0,15,17.93,29.07,201.53,1.13,0.4,2.8,0.07,9.8,2.27,0.15,0.05,6.33,38.67,0.4,0.2,2.27,1.16,18.06,14.84
00-0028118,Tyrod Taylor,QB,6,2017,BUF,1,15,17.53,28.0,186.6,0.93,0.27,3.07,0.2,8.93,0.27,0.08,0.05,5.6,28.47,0.27,0.07,1.87,1.43,14.84,8.73
00-0028986,Case Keenum,QB,4,2016,LA,1,10,19.6,32.2,220.1,0.9,1.1,2.3,0.3,10.2,-3.6,-0.37,0.09,2.0,5.1,0.1,0.0,0.7,-0.22,11.11,15.86
00-0028986,Case Keenum,QB,5,2017,MIN,1,15,21.67,32.07,236.47,1.47,0.47,1.47,0.07,11.93,3.89,0.24,0.06,2.67,10.67,0.07,0.0,0.93,-0.08,15.86,13.43
00-0028986,Case Keenum,QB,6,2018,DEN,1,16,22.81,36.62,243.12,1.12,0.94,2.12,0.38,11.25,-1.29,-0.08,0.06,1.62,5.81,0.12,0.19,0.81,0.2,13.43,10.35
00-0029263,Russell Wilson,QB,3,2015,SEA,0,16,20.56,30.19,251.5,2.12,0.5,2.81,0.19,11.75,7.98,0.5,0.06,6.44,34.56,0.06,0.25,2.31,0.25,21.02,16.88
00-0029263,Russell Wilson,QB,4,2016,SEA,0,16,22.06,34.12,263.69,1.31,0.69,2.56,0.31,12.12,3.13,0.28,0.06,4.5,16.19,0.06,0.12,1.12,-0.54,16.88,21.74
00-0029263,Russell Wilson,QB,5,2017,SEA,0,16,21.19,34.56,248.94,2.12,0.69,2.69,0.44,11.44,1.69,0.29,0.05,5.94,36.62,0.19,0.38,2.62,1.79,21.74,18.71
00-0029263,Russell Wilson,QB,6,2018,SEA,0,16,17.5,26.69,215.5,2.19,0.44,3.19,0.31,9.81,4.03,0.47,0.06,4.19,23.5,0.0,0.19,1.69,1.0,18.71,20.54
00-0029263,Russell Wilson,QB,7,2019,SEA,0,16,21.31,32.25,256.88,1.94,0.31,3.0,0.31,11.88,5.49,0.44,0.05,4.69,21.38,0.19,0.19,1.31,-0.55,20.54,22.49
00-0029263,Russell Wilson,QB,8,2020,SEA,0,16,24.0,34.88,263.25,2.5,0.81,2.94,0.12,13.44,4.9,0.43,0.05,5.19,32.06,0.12,0.25,1.88,0.13,22.49,17.34
00-0029263,Russell Wilson,QB,9,2021,SEA,1,14,18.5,28.57,222.36,1.79,0.43,2.36,0.29,9.64,1.19,0.23,0.06,3.07,13.07,0.14,0.14,1.36,-0.17,17.34,15.05
