player_id,player_display_name,position,years_of_experience,season,recent_team,new_team_next_year,games,completions_per_game,attempts_per_game,passing_yards_per_game,passing_tds_per_game,passing_interceptions_per_game,sacks_suffered_per_game,sack_fumbles_per_game,passing_first_downs_per_game,passing_epa_per_game,passing_cpoe_per_game,pacr_per_game,carries_per_game,rushing_yards_per_game,rushing_tds_per_game,rushing_fumbles_per_game,rushing_first_downs_per_game,rushing_epa_per_game,fantasy_points_ppr_per_game,fantasy_points_ppr_per_game_next_year
00-0029263,Russell Wilson,QB,10,2022,DEN,0,15,19.47,32.2,234.93,1.07,0.73,3.67,0.27,9.47,-3.8,-0.08,0.06,3.67,18.47,0.2,0.13,1.53,1.02,15.05,17.13
00-0029263,Russell Wilson,QB,11,2023,DEN,1,15,19.8,29.8,204.67,1.73,0.53,3.0,0.47,9.07,-1.01,0.32,0.06,5.33,22.73,0.2,0.2,2.6,1.17,17.13,15.71
00-0029263,Russell Wilson,QB,12,2024,PIT,1,11,19.45,30.55,225.64,1.45,0.45,3.0,0.27,10.18,-0.17,0.41,0.08,3.91,14.09,0.18,0.18,1.64,-0.69,15.71,
00-0029567,Nick Foles,QB,3,2015,LA,1,11,17.27,30.64,186.55,0.64,0.91,1.27,0.27,7.45,-8.01,-0.63,0.07,1.55,1.82,0.09,0.09,0.45,-0.66,8.73,11.58
00-0029604,Kirk Cousins,QB,3,2015,WAS,0,16,23.69,33.94,260.38,1.81,0.69,1.62,0.25,12.88,6.14,0.36,0.06,1.62,3.0,0.31,0.25,0.75,0.18,18.34,18.77
00-0029604,Kirk Cousins,QB,4,2016,WAS,0,16,25.38,37.88,307.31,1.56,0.75,1.44,0.31,14.06,7.08,0.31,0.06,2.12,6.0,0.25,0.19,0.94,-0.18,18.77,17.35
00-0029604,Kirk Cousins,QB,5,2017,WAS,1,16,21.69,33.75,255.81,1.69,0.81,2.56,0.38,11.94,1.03,0.05,0.06,3.06,11.19,0.25,0.44,1.5,0.11,17.35,17.7
00-0029604,Kirk Cousins,QB,6,2018,MIN,0,16,26.56,37.88,268.62,1.88,0.62,2.5,0.31,13.62,-0.67,0.16,0.06,2.75,7.69,0.06,0.25,1.12,-1.41,17.7,16.29
00-0029604,Kirk Cousins,QB,7,2019,MIN,0,15,20.47,29.6,240.2,1.73,0.4,1.87,0.33,11.07,5.75,0.29,0.07,2.07,4.2,0.07,0.33,0.8,-0.41,16.29,19.14
00-0029604,Kirk Cousins,QB,8,2020,MIN,0,16,21.81,32.25,266.56,2.19,0.81,2.44,0.5,13.25,5.88,0.29,0.06,2.0,9.75,0.06,0.06,1.12,0.04,19.14,18.77
00-0029604,Kirk Cousins,QB,9,2021,MIN,0,16,23.25,35.06,263.81,2.06,0.44,1.75,0.62,12.06,4.3,0.08,0.06,1.81,7.19,0.06,0.12,0.69,-0.28,18.77,17.15
00-0029604,Kirk Cousins,QB,10,2022,MIN,0,17,24.94,37.82,267.47,1.71,0.82,2.71,0.29,13.53,1.22,0.08,0.06,1.82,5.71,0.12,0.12,0.76,0.07,17.15,18.72
00-0029604,Kirk Cousins,QB,11,2023,MIN,1,8,27.0,38.88,291.38,2.25,0.62,2.12,0.5,14.12,4.64,0.54,0.13,1.75,3.12,0.0,0.25,1.0,0.21,18.72,12.59
00-0029604,Kirk Cousins,QB,12,2024,ATL,0,14,21.64,32.36,250.57,1.29,1.14,2.0,0.5,11.71,1.51,0.07,0.07,1.64,0.0,0.0,0.36,0.57,-1.2,12.59,
00-0029668,Andrew Luck,QB,4,2016,IND,0,15,23.07,36.33,282.67,2.07,0.87,2.73,0.2,13.87,4.07,0.08,0.06,4.27,22.73,0.13,0.2,1.53,0.4,20.51,20.5
00-0029682,Brock Osweiler,QB,3,2015,DEN,1,8,21.25,34.38,245.88,1.25,0.75,2.88,0.38,11.38,0.64,-0.14,0.1,2.62,7.62,0.12,0.12,0.75,-0.2,14.6,11.27
00-0029701,Ryan Tannehill,QB,3,2015,MIA,0,16,22.69,36.62,263.0,1.5,0.75,2.81,0.5,12.06,-0.17,0.06,0.05,2.0,8.81,0.06,0.12,0.62,-0.01,16.14,14.63
00-0029701,Ryan Tannehill,QB,4,2016,MIA,0,13,20.08,29.92,230.38,1.46,0.92,2.23,0.38,10.15,0.85,0.41,0.08,3.0,12.62,0.08,0.31,1.08,-0.9,14.63,13.0
00-0029701,Ryan Tannehill,QB,6,2018,MIA,1,11,16.0,24.91,179.91,1.55,0.82,3.18,0.36,8.36,-4.89,-0.09,0.08,2.91,13.18,0.0,0.09,1.0,-0.98,13.0,18.68
00-0029701,Ryan Tannehill,QB,7,2019,TEN,0,12,16.75,23.83,228.5,1.83,0.5,2.58,0.42,10.5,5.25,0.64,0.08,3.58,15.42,0.33,0.08,1.25,1.39,18.68,21.52
00-0029701,Ryan Tannehill,QB,8,2020,TEN,0,16,19.69,30.06,238.69,2.06,0.44,1.5,0.31,12.62,7.89,0.17,0.06,2.69,16.62,0.44,0.06,1.44,1.72,21.52,15.79
00-0029701,Ryan Tannehill,QB,9,2021,TEN,0,17,21.0,31.24,219.65,1.24,0.82,2.76,0.35,11.29,1.51,0.14,0.06,3.24,15.88,0.41,0.24,2.18,2.02,15.79,13.44
00-0029701,Ryan Tannehill,QB,10,2022,TEN,0,12,17.67,27.08,211.33,1.08,0.5,2.75,0.17,9.67,1.73,0.04,0.08,2.83,8.17,0.17,0.08,1.08,-0.3,13.44,8.89
00-0030565,Geno Smith,QB,9,2022,SEA,0,17,23.47,33.65,251.88,1.76,0.65,2.71,0.29,12.12,1.58,0.33,0.06,4.0,21.53,0.06,0.18,1.59,0.08,17.88,15.15
00-0030565,Geno Smith,QB,10,2023,SEA,0,15,21.53,33.27,241.6,1.33,0.6,2.07,0.27,11.27,2.3,0.16,0.07,2.47,10.33,0.07,0.07,0.73,-0.33,15.15,15.65
00-0030565,Geno Smith,QB,11,2024,SEA,1,17,23.94,34.0,254.12,1.24,0.88,2.94,0.18,12.29,1.28,0.33,0.06,3.12,16.0,0.12,0.24,1.41,0.07,15.65,
00-0031237,Teddy Bridgewater,QB,1,2015,MIN,0,16,18.25,27.94,201.94,0.88,0.56,2.75,0.31,9.56,0.04,0.2,0.06,2.75,12.0,0.19,0.19,1.25,0.82,12.53,10.05
00-0031237,Teddy Bridgewater,QB,5,2019,NO,1,9,14.78,21.78,153.78,1.0,0.22,1.33,0.11,7.44,2.66,0.05,0.13,3.11,3.44,0.0,0.0,0.44,-1.93,10.05,16.08
00-0031237,Teddy Bridgewater,QB,6,2020,CAR,1,15,22.67,32.8,248.87,1.0,0.73,2.07,0.13,11.67,2.24,0.27,0.07,3.53,18.6,0.33,0.27,1.33,0.77,16.08,14.48
00-0031280,Derek Carr,QB,1,2015,LV,0,16,21.88,35.81,249.19,2.0,0.81,1.94,0.25,11.5,-0.22,-0.17,0.05,2.06,8.62,0.0,0.19,0.62,-0.38,16.95,17.9
00-0031280,Derek Carr,QB,2,2016,LV,0,15,23.8,37.33,262.47,1.87,0.4,1.07,0.13,12.67,5.24,-0.0,0.06,2.6,4.67,0.0,0.2,0.47,-1.44,17.9,13.76
00-0031280,Derek Carr,QB,3,2017,LV,0,15,21.53,34.33,233.07,1.47,0.87,1.33,0.27,11.0,1.75,-0.02,0.05,1.53,4.4,0.0,0.27,0.53,-0.63,13.76,13.55
00-0031280,Derek Carr,QB,4,2018,LV,0,16,23.81,34.56,253.06,1.19,0.62,3.19,0.69,12.38,-0.01,0.24,0.07,1.5,2.94,0.06,0.06,0.38,-0.22,13.55,15.27
00-0031280,Derek Carr,QB,5,2019,LV,0,16,22.56,32.06,253.38,1.31,0.5,1.81,0.06,11.94,6.14,0.36,0.08,1.69,5.12,0.12,0.38,0.69,-0.69,15.27,17.01
00-0031280,Derek Carr,QB,6,2020,LV,0,16,21.75,32.31,256.44,1.69,0.56,1.62,0.5,12.06,3.83,0.16,0.06,2.44,8.75,0.19,0.19,1.12,0.49,17.01,15.12
00-0031280,Derek Carr,QB,7,2021,LV,0,17,25.18,36.82,282.59,1.35,0.82,2.35,0.53,12.76,2.2,0.13,0.06,2.35,6.35,0.0,0.24,0.76,-0.24,15.12,14.61
00-0031280,Derek Carr,QB,8,2022,LV,1,15,20.33,33.47,234.8,1.6,0.93,1.8,0.2,10.73,1.76,-0.19,0.05,1.6,6.8,0.0,0.07,0.73,0.12,14.61,14.18
00-0031280,Derek Carr,QB,9,2023,NO,0,17,22.06,32.24,228.12,1.47,0.47,1.82,0.29,10.88,1.65,0.18,0.05,1.88,2.35,0.0,0.12,0.29,-1.19,14.18,15.09
00-0031280,Derek Carr,QB,10,2024,NO,0,10,18.9,27.9,214.5,1.5,0.5,0.8,0.2,9.3,4.76,0.33,0.1,1.7,7.1,0.1,0.1,0.6,-0.11,15.09,
00-0031345,Jimmy Garoppolo,QB,5,2019,SF,0,16,20.56,29.75,248.62,1.69,0.81,2.25,0.31,12.06,5.15,0.15,0.08,2.88,3.88,0.06,0.31,1.25,-0.9,15.46,15.17
00-0031345,Jimmy Garoppolo,QB,7,2021,SF,0,15,20.07,29.4,254.0,1.33,0.8,1.93,0.27,11.47,6.21,0.17,0.08,2.53,3.4,0.2,0.27,1.33,0.22,15.17,14.98
00-0031407,Blake Bortles,QB,1,2015,JAX,0,16,22.19,37.88,276.75,2.19,1.12,3.19,0.56,13.44,0.16,-0.18,0.05,3.25,19.38,0.12,0.31,1.88,-0.31,19.76,16.94
00-0031407,Blake Bortles,QB,2,2016,JAX,0,16,23.0,39.06,244.06,1.44,1.0,2.12,0.38,12.88,-3.04,-0.28,0.05,3.62,22.44,0.19,0.12,1.44,1.34,16.94,15.6
00-0031407,Blake Bortles,QB,3,2017,JAX,0,16,19.69,32.69,230.44,1.31,0.81,1.5,0.38,12.12,1.99,-0.18,0.06,3.56,20.12,0.12,0.19,1.31,0.86,15.6,13.32
00-0031503,Jameis Winston,QB,0,2015,TB,0,16,19.5,33.44,252.62,1.38,0.94,1.69,0.19,12.56,3.02,-0.0,0.05,3.38,13.31,0.38,0.19,1.44,0.19,17.19,16.01
00-0031503,Jameis Winston,QB,1,2016,TB,0,16,21.56,35.44,255.62,1.75,1.12,2.19,0.38,13.44,3.33,0.1,0.04,3.31,10.31,0.06,0.25,0.81,-0.18,16.01,15.51
00-0031503,Jameis Winston,QB,2,2017,TB,0,13,21.69,34.0,269.54,1.46,0.85,2.54,0.62,13.85,3.83,0.38,0.06,2.54,10.38,0.08,0.31,1.0,-0.42,15.51,17.8
00-0031503,Jameis Winston,QB,3,2018,TB,0,11,22.18,34.36,272.0,1.73,1.27,2.45,0.18,13.82,3.97,0.2,0.07,4.45,25.55,0.09,0.36,1.91,1.23,17.8,19.08
00-0031503,Jameis Winston,QB,4,2019,TB,1,16,23.75,39.12,319.31,2.06,1.88,2.94,0.56,15.19,2.75,0.04,0.05,3.69,15.62,0.06,0.19,1.38,0.47,19.08,11.92
00-0031503,Jameis Winston,QB,9,2024,CLE,1,11,16.45,26.91,192.82,1.18,1.09,2.18,0.36,9.36,-2.32,-0.16,0.07,2.27,7.55,0.09,0.0,1.55,1.52,11.92,
00-0031800,Taylor Heinicke,QB,6,2021,WAS,0,16,20.06,30.88,213.69,1.25,0.94,2.38,0.25,10.44,-1.83,0.02,0.06,3.75,19.56,0.06,0.19,1.5,0.28,13.93,12.88
00-0032156,Trevor Siemian,QB,1,2016,DEN,0,14,20.64,34.71,242.93,1.29,0.71,2.21,0.21,11.07,1.21,-0.04,0.06,2.0,4.07,0.0,0.07,0.5,-0.38,13.7,11.46
00-0032268,Marcus Mariota,QB,0,2015,TEN,0,12,19.17,30.83,234.83,1.58,0.83,3.17,0.67,11.83,-0.09,0.07,0.07,2.83,21.0,0.17,0.17,1.0,0.38,17.58,17.33
00-0032268,Marcus Mariota,QB,1,2016,TEN,0,15,18.4,30.07,228.4,1.73,0.6,1.53,0.13,10.53,3.81,0.09,0.05,4.0,23.27,0.13,0.4,1.6,-0.1,17.33,14.03
00-0032268,Marcus Mariota,QB,2,2017,TEN,0,15,18.73,30.2,215.47,0.87,1.0,1.8,0.0,9.87,-0.51,0.05,0.05,4.0,20.8,0.33,0.13,1.6,0.69,14.03,12.57
00-0032268,Marcus Mariota,QB,3,2018,TEN,0,14,16.29,23.64,180.57,0.79,0.57,3.0,0.36,8.64,0.59,0.25,0.07,4.57,25.5,0.14,0.21,2.07,0.69,12.57,15.12
00-0032950,Carson Wentz,QB,0,2016,PHI,0,16,23.69,37.94,236.38,1.0,0.88,2.06,0.31,11.94,0.55,-0.05,0.05,2.88,9.38,0.12,0.25,1.19,-0.1,13.37,21.67
00-0032950,Carson Wentz,QB,1,2017,PHI,0,13,20.38,33.85,253.54,2.54,0.54,2.15,0.31,12.31,7.54,0.03,0.06,4.92,23.0,0.0,0.38,2.31,1.15,21.67,17.61
00-0032950,Carson Wentz,QB,2,2018,PHI,0,11,25.36,36.45,279.45,1.91,0.64,2.82,0.64,14.64,3.39,0.46,0.09,3.09,8.45,0.0,0.0,0.91,-0.16,17.61,17.24
00-0032950,Carson Wentz,QB,3,2019,PHI,0,16,24.25,37.94,252.44,1.69,0.44,2.31,0.62,13.31,2.66,-0.04,0.05,3.88,15.19,0.06,0.31,1.56,-0.66,17.24,16.53
00-0032950,Carson Wentz,QB,4,2020,PHI,1,12,20.92,36.42,218.33,1.33,1.25,4.17,0.58,10.92,-6.89,-0.29,0.06,4.33,23.0,0.42,0.25,2.25,0.74,16.53,15.18
00-0032950,Carson Wentz,QB,5,2021,IND,1,17,18.94,30.35,209.59,1.59,0.41,1.88,0.24,9.76,0.77,-0.12,0.05,3.35,12.65,0.06,0.24,1.41,0.46,15.18,14.1
00-0033077,Dak Prescott,QB,0,2016,DAL,0,16,19.44,28.69,229.19,1.44,0.25,1.56,0.38,11.38,7.56,0.27,0.06,3.56,17.62,0.38,0.12,1.44,1.13,17.93,16.29
00-0033077,Dak Prescott,QB,1,2017,DAL,0,16,19.25,30.62,207.75,1.38,0.81,2.0,0.25,10.12,-2.01,-0.02,0.05,3.56,22.31,0.38,0.0,1.81,2.06,16.29,17.87
00-0033077,Dak Prescott,QB,2,2018,DAL,0,16,22.25,32.88,242.81,1.38,0.5,3.5,0.38,11.5,1.53,0.07,0.06,4.69,19.06,0.38,0.25,1.69,0.6,17.87,21.11
00-0033077,Dak Prescott,QB,3,2019,DAL,0,16,24.25,37.25,306.38,1.88,0.69,1.44,0.25,14.31,7.79,0.06,0.05,3.25,17.31,0.19,0.12,1.31,1.05,21.11,20.04
00-0033077,Dak Prescott,QB,5,2021,DAL,0,16,25.62,37.25,278.06,2.31,0.62,1.88,0.31,14.19,6.77,0.14,0.06,3.0,9.12,0.06,0.44,0.81,-1.46,20.04,16.55
00-0033077,Dak Prescott,QB,6,2022,DAL,0,12,21.75,32.83,238.33,1.92,1.25,1.67,0.17,11.83,3.51,0.0,0.07,3.75,15.17,0.08,0.08,1.67,0.46,16.55,20.17
00-0033077,Dak Prescott,QB,7,2023,DAL,0,17,24.12,34.71,265.65,2.12,0.53,2.29,0.12,13.18,7.11,0.23,0.06,3.24,14.24,0.12,0.06,1.29,0.77,20.17,14.56
00-0033077,Dak Prescott,QB,8,2024,DAL,0,8,23.12,35.75,247.25,1.38,1.0,2.62,0.5,11.0,-1.16,-0.11,0.11,1.62,6.75,0.12,0.0,0.62,0.56,14.56,
00-0033106,Jared Goff,QB,1,2017,LA,0,15,19.73,31.8,253.6,1.87,0.47,1.67,0.47,11.73,6.38,-0.06,0.07,1.87,3.4,0.07,0.07,0.2,-0.74,17.02,19.4
00-0033106,Jared Goff,QB,2,2018,LA,0,16,22.75,35.06,293.0,2.0,0.75,2.06,0.5,14.56,7.43,0.1,0.06,2.69,6.75,0.12,0.12,0.69,-0.6,19.4,15.47
00-0033106,Jared Goff,QB,3,2019,LA,0,16,24.62,39.12,289.88,1.38,1.0,1.38,0.44,13.75,3.81,-0.11,0.06,2.06,2.5,0.12,0.19,0.5,-0.8,15.47,16.0
00-0033106,Jared Goff,QB,4,2020,LA,1,15,24.67,36.8,263.47,1.33,0.87,1.53,0.33,12.93,1.73,0.06,0.07,3.4,6.6,0.27,0.13,0.87,-0.4,16.0,13.89
00-0033106,Jared Goff,QB,5,2021,DET,0,14,23.71,35.29,231.79,1.36,0.57,2.5,0.43,11.64,-1.82,0.04,0.07,1.21,6.21,0.0,0.21,0.5,-0.99,13.89,16.72
00-0033106,Jared Goff,QB,6,2022,DET,0,17,22.47,34.53,261.06,1.71,0.41,1.35,0.29,13.35,6.0,-0.09,0.06,1.71,4.29,0.0,0.12,0.41,-0.94,16.72,17.01
00-0033106,Jared Goff,QB,7,2023,DET,0,17,23.94,35.59,269.12,1.76,0.71,1.76,0.24,13.35,4.76,0.07,0.07,1.88,1.24,0.12,0.12,0.41,-1.29,17.01,19.09
00-0033106,Jared Goff,QB,8,2024,DET,0,17,22.94,31.71,272.29,2.18,0.71,1.82,0.35,13.88,9.91,0.34,0.08,2.06,3.29,0.0,0.0,0.53,-0.18,19.09,
00-0033119,Jacoby Brissett,QB,1,2017,IND,0,16,17.25,29.31,193.62,0.81,0.44,3.25,0.31,8.94,-2.81,-0.28,0.06,3.94,16.25,0.25,0.19,1.12,-0.14,12.87,14.51
00-0033119,Jacoby Brissett,QB,3,2019,IND,0,15,18.13,29.8,196.13,1.2,0.4,1.8,0.27,9.53,0.8,-0.22,0.06,3.73,15.2,0.27,0.2,1.47,0.63,14.51,1.87
00-0033119,Jacoby Brissett,QB,4,2020,IND,1,11,0.18,0.73,1.55,0.0,0.0,0.18,0.0,0.09,-0.77,-3.47,0.02,1.55,1.73,0.27,0.0,0.82,0.52,1.87,7.23
00-0033119,Jacoby Brissett,QB,5,2021,MIA,1,10,14.1,22.5,128.3,0.5,0.4,1.9,0.4,6.9,-2.29,-0.22,0.08,1.9,7.0,0.1,0.0,0.9,0.3,7.23,12.04
00-0033319,Nick Mullens,QB,1,2018,SF,0,8,22.0,34.25,284.62,1.62,1.25,2.12,0.12,13.38,4.02,0.24,0.15,2.25,-2.0,0.0,0.12,0.38,-1.25,15.44,11.63
00-0033537,Deshaun Watson,QB,1,2018,HOU,0,16,21.56,31.56,260.31,1.62,0.56,3.88,0.38,12.69,3.76,0.29,0.06,6.19,34.44,0.31,0.19,2.25,0.62,20.73,21.4
00-0033537,Deshaun Watson,QB,2,2019,HOU,0,15,22.2,33.0,256.8,1.73,0.8,2.93,0.27,12.73,5.08,0.13,0.06,5.47,27.53,0.47,0.4,2.13,1.62,21.4,23.08
00-0033662,Cooper Rush,QB,5,2022,DAL,0,8,11.75,20.25,131.38,0.62,0.38,0.88,0.25,6.5,-1.18,-0.86,0.11,1.12,0.75,0.0,0.0,0.12,-0.41,7.08,9.13
00-0033662,Cooper Rush,QB,7,2024,DAL,1,12,15.58,25.67,153.67,1.0,0.42,1.08,0.17,7.67,-1.91,-0.67,0.07,2.17,1.5,0.0,0.58,1.0,-1.51,9.13,
00-0033869,Mitchell Trubisky,QB,0,2017,CHI,0,12,16.33,27.5,182.75,0.58,0.58,2.58,0.33,8.42,-3.71,-0.45,0.07,3.42,20.67,0.17,0.42,1.5,0.1,11.21,18.79
00-0033869,Mitchell Trubisky,QB,1,2018,CHI,0,14,20.64,31.0,230.21,1.71,0.86,1.71,0.36,10.79,3.86,0.14,0.06,4.86,30.07,0.21,0.07,2.14,2.03,18.79,13.52
00-0033869,Mitchell Trubisky,QB,2,2019,CHI,0,15,21.73,34.4,209.2,1.13,0.67,2.53,0.2,10.4,-2.33,-0.16,0.05,3.2,12.87,0.13,0.13,0.93,-0.07,13.52,15.37
00-0033869,Mitchell Trubisky,QB,3,2020,CHI,1,10,19.9,29.7,205.5,1.6,0.8,1.8,0.4,12.4,2.87,0.11,0.09,3.3,19.5,0.1,0.1,1.3,0.92,15.37,1.91
00-0033869,Mitchell Trubisky,QB,7,2024,BUF,0,8,2.38,3.25,22.38,0.25,0.0,0.0,0.0,0.88,1.21,0.72,0.16,2.12,0.12,0.0,0.12,0.25,-1.51,1.91,
00-0033873,Patrick Mahomes,QB,1,2018,KC,0,16,23.94,36.25,318.56,3.12,0.75,1.62,0.19,14.81,13.86,0.28,0.06,3.75,17.0,0.12,0.12,1.38,0.95,26.07,20.5
00-0033873,Patrick Mahomes,QB,2,2019,KC,0,14,22.79,34.57,287.93,1.86,0.36,1.21,0.14,12.57,9.91,0.18,0.07,3.07,15.57,0.14,0.07,1.14,0.87,20.5,24.96
00-0033873,Patrick Mahomes,QB,3,2020,KC,0,15,26.0,39.2,316.0,2.53,0.4,1.47,0.2,15.93,12.4,0.19,0.06,4.13,20.53,0.13,0.13,1.6,1.17,24.96,21.27
00-0033873,Patrick Mahomes,QB,4,2021,KC,0,17,25.65,38.71,284.65,2.18,0.76,1.65,0.29,15.29,8.16,0.16,0.06,3.88,22.41,0.12,0.18,1.65,0.84,21.27,24.55
00-0033873,Patrick Mahomes,QB,5,2022,KC,0,17,25.59,38.12,308.82,2.41,0.71,1.53,0.0,16.06,11.36,0.21,0.07,3.59,21.06,0.24,0.24,1.65,1.43,24.55,17.51
00-0033873,Patrick Mahomes,QB,6,2023,KC,0,16,25.06,37.31,261.44,1.69,0.88,1.69,0.25,12.88,3.19,0.17,0.07,4.69,24.31,0.0,0.06,1.75,0.83,17.51,17.69
