player_id,player_display_name,position,years_of_experience,season,recent_team,new_team_next_year,games,completions_per_game,attempts_per_game,passing_yards_per_game,passing_tds_per_game,passing_interceptions_per_game,sacks_suffered_per_game,sack_fumbles_per_game,passing_first_downs_per_game,passing_epa_per_game,passing_cpoe_per_game,pacr_per_game,carries_per_game,rushing_yards_per_game,rushing_tds_per_game,rushing_fumbles_per_game,rushing_first_downs_per_game,rushing_epa_per_game,fantasy_points_ppr_per_game,fantasy_points_ppr_per_game_next_year
00-0033873,Patrick Mahomes,QB,7,2024,KC,0,16,24.5,36.31,245.5,1.62,0.69,2.25,0.06,13.38,4.45,0.16,0.07,3.62,19.19,0.12,0.06,1.38,1.52,17.69,
00-0034771,Mason Rudolph,QB,1,2019,PIT,0,10,17.6,28.3,176.5,1.3,0.9,1.5,0.4,8.0,-1.83,-0.12,0.08,2.1,4.2,0.0,0.0,0.7,-1.49,10.88,11.98
00-0034771,Mason Rudolph,QB,6,2024,TEN,1,8,18.25,28.5,191.25,1.12,1.12,1.38,0.25,9.75,-0.11,0.03,0.12,3.12,13.25,0.12,0.38,2.0,0.62,11.98,
00-0034796,Lamar Jackson,QB,0,2018,BAL,0,16,6.19,10.62,75.06,0.38,0.19,1.0,0.12,3.75,-0.45,-0.38,0.05,9.19,43.44,0.31,0.62,3.44,0.12,9.85,27.71
00-0034796,Lamar Jackson,QB,1,2019,BAL,0,15,17.67,26.73,208.47,2.4,0.4,1.53,0.0,10.73,9.6,0.25,0.06,11.73,80.4,0.47,0.47,5.07,3.66,27.71,22.19
00-0034796,Lamar Jackson,QB,2,2020,BAL,0,15,16.13,25.07,183.8,1.73,0.6,1.93,0.27,9.27,3.82,0.07,0.06,10.6,67.0,0.47,0.33,4.0,2.66,22.19,20.0
00-0034796,Lamar Jackson,QB,3,2021,BAL,0,12,20.5,31.83,240.17,1.33,1.08,3.17,0.17,11.33,1.54,0.06,0.07,11.08,63.92,0.17,0.25,4.17,1.29,20.0,19.67
00-0034796,Lamar Jackson,QB,4,2022,BAL,0,12,16.92,27.17,186.83,1.42,0.58,2.17,0.08,8.83,0.87,-0.05,0.07,9.33,63.67,0.25,0.17,4.17,3.31,19.67,20.7
00-0034796,Lamar Jackson,QB,5,2023,BAL,0,16,19.19,28.56,229.88,1.5,0.44,2.31,0.38,10.44,3.69,0.22,0.06,9.25,51.31,0.31,0.25,3.38,0.63,20.7,25.32
00-0034796,Lamar Jackson,QB,6,2024,BAL,0,17,18.59,27.88,245.41,2.41,0.24,1.35,0.12,11.65,10.13,0.27,0.06,8.18,53.82,0.24,0.35,3.12,0.69,25.32,
00-0034855,Baker Mayfield,QB,0,2018,CLE,0,14,22.14,34.71,266.07,1.93,1.0,1.79,0.21,12.21,2.38,0.09,0.06,2.79,9.36,0.0,0.21,0.64,-0.67,17.15,14.32
00-0034855,Baker Mayfield,QB,1,2019,CLE,0,16,19.81,33.38,239.19,1.38,1.31,2.5,0.25,11.19,-0.73,-0.18,0.05,1.75,8.81,0.19,0.12,1.0,0.67,14.32,15.54
00-0034855,Baker Mayfield,QB,2,2020,CLE,0,16,19.06,30.38,222.69,1.62,0.5,1.62,0.25,11.75,5.55,0.17,0.05,3.38,10.31,0.06,0.19,1.25,-0.44,15.54,12.92
00-0034855,Baker Mayfield,QB,3,2021,CLE,1,14,18.07,29.86,215.0,1.21,0.93,3.07,0.36,10.21,-0.39,-0.19,0.06,2.64,9.57,0.07,0.07,0.86,0.44,12.92,10.12
00-0034855,Baker Mayfield,QB,4,2022,LA,1,12,16.75,27.92,180.25,0.83,0.67,3.0,0.25,7.83,-4.27,-0.58,0.08,2.58,7.42,0.08,0.42,0.92,-0.59,10.12,16.12
00-0034855,Baker Mayfield,QB,5,2023,TB,0,17,21.41,33.29,237.88,1.65,0.59,2.35,0.29,11.06,2.93,0.01,0.05,3.65,9.59,0.06,0.12,1.12,-0.85,16.12,21.52
00-0034855,Baker Mayfield,QB,6,2024,TB,0,17,23.94,33.53,264.71,2.41,0.94,2.35,0.24,13.18,6.79,0.21,0.07,3.53,22.24,0.18,0.41,1.82,0.4,21.52,
00-0034857,Josh Allen,QB,0,2018,BUF,0,12,14.08,26.67,172.83,0.83,1.0,2.33,0.25,7.42,-3.29,-0.57,0.05,7.42,52.58,0.67,0.42,3.67,2.82,17.34,18.04
00-0034857,Josh Allen,QB,1,2019,BUF,0,16,16.94,28.81,193.06,1.25,0.56,2.38,0.38,9.12,-0.75,-0.1,0.05,6.81,31.88,0.56,0.44,2.81,1.23,18.04,24.75
00-0034857,Josh Allen,QB,2,2020,BUF,0,16,24.75,35.75,284.0,2.31,0.62,1.62,0.31,14.25,10.56,0.41,0.06,6.38,26.31,0.5,0.25,2.5,0.01,24.75,23.68
00-0034857,Josh Allen,QB,3,2021,BUF,0,17,24.06,38.0,259.24,2.12,0.88,1.53,0.18,14.12,4.71,0.12,0.05,7.18,44.88,0.35,0.29,3.29,3.27,23.68,24.72
00-0034857,Josh Allen,QB,4,2022,BUF,0,16,22.44,35.44,267.69,2.19,0.88,2.06,0.38,13.25,6.36,0.06,0.05,7.75,47.62,0.44,0.44,3.75,2.53,24.72,23.1
00-0034857,Josh Allen,QB,5,2023,BUF,0,17,22.65,34.06,253.29,1.71,1.06,1.41,0.12,11.76,5.39,0.3,0.05,6.53,30.82,0.88,0.24,3.47,3.2,23.1,23.69
00-0034857,Josh Allen,QB,6,2024,BUF,0,16,19.19,30.19,233.19,1.75,0.38,0.88,0.25,10.81,8.13,0.05,0.06,6.38,33.19,0.75,0.0,3.19,3.56,23.69,
00-0034869,Sam Darnold,QB,0,2018,NYJ,0,13,18.38,31.85,220.38,1.31,1.15,2.31,0.08,10.0,-1.09,-0.36,0.06,3.38,10.62,0.08,0.31,1.62,-0.46,12.95,14.55
00-0034869,Sam Darnold,QB,1,2019,NYJ,0,13,21.0,33.92,232.62,1.46,1.0,2.54,0.38,11.31,-1.1,0.08,0.06,2.54,4.77,0.15,0.38,1.08,-0.59,14.55,11.17
00-0034869,Sam Darnold,QB,2,2020,NYJ,1,12,18.08,30.33,184.0,0.75,0.92,2.92,0.33,9.08,-6.4,-0.16,0.07,3.08,18.08,0.17,0.0,1.08,1.05,11.17,13.11
00-0034869,Sam Darnold,QB,3,2021,CAR,0,12,20.25,33.83,210.58,0.75,1.08,2.92,0.42,10.25,-6.39,-0.41,0.07,4.0,18.5,0.42,0.17,1.83,0.32,13.11,2.34
00-0034869,Sam Darnold,QB,5,2023,SF,1,10,2.8,4.6,29.7,0.2,0.1,0.6,0.2,1.5,-0.03,-0.14,0.08,2.1,1.5,0.1,0.1,0.4,-0.83,2.34,18.12
00-0034869,Sam Darnold,QB,6,2024,MIN,1,17,21.24,32.06,254.06,2.06,0.71,2.82,0.29,12.24,2.92,0.23,0.06,3.94,12.47,0.06,0.18,1.53,-0.18,18.12,
00-0035228,Kyler Murray,QB,0,2019,ARI,0,16,21.81,33.88,232.62,1.25,0.75,3.0,0.12,10.81,0.31,-0.09,0.06,5.81,34.0,0.25,0.19,1.88,-0.03,17.83,23.67
00-0035228,Kyler Murray,QB,1,2020,ARI,0,16,23.44,34.88,248.19,1.62,0.75,1.69,0.25,12.94,1.99,0.14,0.06,8.31,51.19,0.69,0.31,3.56,2.69,23.67,21.46
00-0035228,Kyler Murray,QB,2,2021,ARI,0,14,23.79,34.36,270.5,1.71,0.71,2.21,0.07,12.36,4.6,0.3,0.07,6.29,30.21,0.36,0.71,2.71,0.33,21.46,18.23
00-0035228,Kyler Murray,QB,3,2022,ARI,0,11,23.55,35.45,215.27,1.27,0.64,2.27,0.18,10.82,-1.63,-0.07,0.08,6.09,38.0,0.27,0.36,2.55,1.14,18.23,18.3
00-0035228,Kyler Murray,QB,4,2023,ARI,0,8,22.0,33.5,224.88,1.25,0.62,2.25,0.25,11.12,-2.08,-0.28,0.12,5.5,30.5,0.38,0.62,2.12,0.84,18.3,17.48
00-0035228,Kyler Murray,QB,5,2024,ARI,0,17,21.88,31.82,226.53,1.24,0.65,1.76,0.18,11.24,3.86,0.12,0.06,4.59,33.65,0.29,0.24,1.88,1.05,17.48,
00-0035289,Gardner Minshew,QB,0,2019,JAX,0,14,20.36,33.57,233.64,1.5,0.43,2.36,0.64,10.71,-0.89,-0.27,0.07,4.79,24.57,0.0,0.21,1.64,-0.28,16.37,17.85
00-0035289,Gardner Minshew,QB,1,2020,JAX,1,9,24.0,36.33,251.0,1.78,0.56,3.0,0.44,13.11,1.86,0.47,0.1,3.22,17.0,0.11,0.11,1.22,0.85,17.85,12.26
00-0035289,Gardner Minshew,QB,4,2023,IND,1,16,19.06,30.62,206.56,0.94,0.56,2.12,0.38,9.19,-0.41,-0.2,0.06,2.12,6.25,0.19,0.0,0.44,-0.17,12.26,9.63
00-0035289,Gardner Minshew,QB,5,2024,LV,1,10,20.3,30.6,201.3,0.9,1.0,2.9,0.4,10.6,-4.6,0.05,0.11,1.9,5.8,0.0,0.2,0.7,-0.76,9.63,
00-0035710,Daniel Jones,QB,0,2019,NYG,0,13,21.85,35.31,232.85,1.85,0.92,2.92,0.85,10.77,-3.09,-0.15,0.06,3.46,21.46,0.15,0.38,1.77,1.25,16.54,12.86
00-0035710,Daniel Jones,QB,1,2020,NYG,0,14,20.0,32.0,210.21,0.79,0.71,3.21,0.57,11.29,-1.74,-0.16,0.06,4.64,30.21,0.07,0.21,1.36,-0.06,12.86,15.23
00-0035710,Daniel Jones,QB,2,2021,NYG,0,11,21.09,32.82,220.73,0.91,0.64,2.0,0.45,10.55,-1.04,-0.08,0.08,5.64,27.09,0.18,0.18,1.55,0.69,15.23,18.06
00-0035710,Daniel Jones,QB,3,2022,NYG,0,16,19.81,29.5,200.31,0.94,0.31,2.75,0.25,9.75,1.32,0.15,0.07,7.5,44.25,0.44,0.12,3.56,2.45,18.06,13.53
00-0035710,Daniel Jones,QB,5,2024,NYG,1,10,21.6,34.1,207.0,0.8,0.7,2.9,0.3,10.7,-3.81,0.15,0.08,6.7,26.5,0.2,0.0,2.9,0.8,13.53,
00-0036212,Tua Tagovailoa,QB,0,2020,MIA,0,10,18.6,29.0,181.4,1.1,0.5,2.0,0.1,10.0,-1.44,-0.12,0.08,3.6,10.9,0.3,0.0,1.4,0.22,13.55,13.92
00-0036212,Tua Tagovailoa,QB,1,2021,MIA,0,13,20.23,29.85,204.08,1.23,0.77,1.54,0.46,10.54,1.61,0.15,0.07,3.23,9.85,0.23,0.15,1.31,-0.39,13.92,17.76
00-0036212,Tua Tagovailoa,QB,2,2022,MIA,0,13,19.92,30.77,272.92,1.92,0.62,1.62,0.31,12.46,7.42,0.11,0.07,1.85,5.38,0.0,0.15,0.54,-0.7,17.76,15.9
00-0036212,Tua Tagovailoa,QB,3,2023,MIA,0,17,22.82,32.94,272.0,1.71,0.82,1.71,0.06,13.12,7.16,0.26,0.06,2.06,4.35,0.0,0.53,0.76,-2.3,15.9,16.51
00-0036212,Tua Tagovailoa,QB,4,2024,MIA,0,11,26.45,36.27,260.64,1.73,0.64,1.91,0.36,14.64,7.8,0.34,0.11,1.55,4.45,0.0,0.27,0.82,0.04,16.51,
00-0036264,Jordan Love,QB,3,2023,GB,0,17,21.88,34.06,244.65,1.88,0.65,1.76,0.24,12.29,5.18,0.07,0.05,2.94,14.53,0.24,0.24,1.0,-0.43,18.77,15.59
00-0036264,Jordan Love,QB,4,2024,GB,0,15,17.87,28.33,225.93,1.67,0.73,0.93,0.07,10.07,4.14,0.04,0.06,1.67,5.53,0.07,0.2,0.8,0.41,15.59,
00-0036355,Justin Herbert,QB,0,2020,LAC,0,15,26.4,39.67,289.07,2.07,0.67,2.13,0.2,14.4,6.04,0.0,0.07,3.67,15.6,0.33,0.27,1.47,-0.02,22.19,22.4
00-0036355,Justin Herbert,QB,1,2021,LAC,0,17,26.06,39.53,294.94,2.24,0.88,1.82,0.06,15.12,7.15,-0.04,0.06,3.71,17.76,0.18,0.0,1.65,0.66,22.4,16.54
00-0036355,Justin Herbert,QB,2,2022,LAC,0,17,28.06,41.12,278.76,1.47,0.59,2.24,0.24,13.47,1.44,0.08,0.06,3.18,8.65,0.0,0.18,1.12,0.6,16.54,18.01
00-0036355,Justin Herbert,QB,3,2023,LAC,0,13,22.85,35.08,241.08,1.54,0.54,2.23,0.23,11.54,2.15,-0.02,0.07,4.0,17.54,0.23,0.08,1.38,0.41,18.01,16.79
00-0036355,Justin Herbert,QB,4,2024,LAC,0,17,19.53,29.65,227.65,1.35,0.18,2.41,0.24,10.35,4.24,0.11,0.05,4.06,18.0,0.12,0.12,1.47,0.25,16.79,
00-0036389,Jalen Hurts,QB,0,2020,PHI,0,14,5.5,10.57,75.79,0.43,0.29,0.93,0.14,3.21,-0.4,-0.6,0.06,4.5,25.29,0.21,0.43,1.93,0.06,7.8,20.81
00-0036389,Jalen Hurts,QB,1,2021,PHI,0,15,17.67,28.8,209.6,1.07,0.6,1.73,0.33,9.6,1.26,0.01,0.05,9.27,52.27,0.67,0.2,4.07,2.71,20.81,25.2
00-0036389,Jalen Hurts,QB,2,2022,PHI,0,15,20.4,30.67,246.73,1.47,0.4,2.53,0.27,11.0,4.75,0.18,0.07,11.0,50.67,0.87,0.33,4.87,3.32,25.2,20.99
00-0036389,Jalen Hurts,QB,3,2023,PHI,0,17,20.71,31.65,226.94,1.35,0.88,2.12,0.18,10.88,3.67,0.22,0.05,9.24,35.59,0.88,0.24,4.12,1.25,20.99,21.01
00-0036389,Jalen Hurts,QB,4,2024,PHI,0,15,16.53,24.07,193.53,1.2,0.33,2.53,0.33,9.27,2.69,0.5,0.07,10.0,42.0,0.93,0.27,4.27,2.72,21.01,
00-0036442,Joe Burrow,QB,0,2020,CIN,0,10,26.4,40.4,268.8,1.3,0.5,3.2,0.4,15.0,4.9,0.21,0.08,3.7,14.2,0.3,0.4,1.7,-0.01,17.37,19.64
00-0036442,Joe Burrow,QB,1,2021,CIN,0,16,22.88,32.5,288.19,2.12,0.88,3.19,0.25,12.62,6.23,0.42,0.07,2.5,7.38,0.12,0.06,0.94,0.22,19.64,21.92
00-0036442,Joe Burrow,QB,2,2022,CIN,0,16,25.88,37.88,279.69,2.19,0.75,2.56,0.38,13.69,5.58,0.17,0.07,4.69,16.06,0.31,0.0,1.69,0.17,21.92,14.72
00-0036442,Joe Burrow,QB,3,2023,CIN,0,10,24.4,36.5,230.9,1.5,0.6,2.4,0.2,11.6,0.61,0.12,0.1,3.1,8.8,0.0,0.0,0.9,-0.35,14.72,21.93
00-0036442,Joe Burrow,QB,4,2024,CIN,0,17,27.06,38.35,289.29,2.53,0.53,2.82,0.53,14.94,6.77,0.4,0.06,2.47,11.82,0.12,0.12,1.06,0.94,21.93,
00-0036898,Davis Mills,QB,0,2021,HOU,0,13,20.23,30.31,204.92,1.23,0.77,2.38,0.31,9.15,-3.44,-0.02,0.07,1.38,3.38,0.0,0.0,0.46,-0.56,12.07,12.1
00-0036945,Justin Fields,QB,0,2021,CHI,0,12,13.25,22.5,155.83,0.58,0.83,3.0,0.67,6.92,-5.41,-0.16,0.06,6.0,35.0,0.17,0.33,2.17,0.56,10.57,19.73
00-0036945,Justin Fields,QB,1,2022,CHI,0,15,12.8,21.2,149.47,1.13,0.73,3.67,0.47,6.13,-4.5,-0.17,0.05,10.67,76.2,0.53,0.53,5.13,4.35,19.73,17.71
00-0036945,Justin Fields,QB,2,2023,CHI,1,13,17.46,28.46,197.08,1.23,0.69,3.38,0.54,9.31,-2.94,0.06,0.07,9.54,50.54,0.31,0.23,3.38,1.99,17.71,11.91
00-0036945,Justin Fields,QB,3,2024,PIT,1,10,10.6,16.1,110.6,0.5,0.1,1.6,0.2,4.5,0.76,0.24,0.09,6.2,28.9,0.5,0.4,2.4,0.24,11.91,
00-0036971,Trevor Lawrence,QB,0,2021,JAX,0,17,21.12,35.41,214.18,0.71,1.0,1.88,0.35,10.47,-3.57,-0.28,0.05,4.29,19.65,0.12,0.12,1.35,0.67,11.71,17.39
00-0036971,Trevor Lawrence,QB,1,2022,JAX,0,17,22.76,34.35,241.94,1.47,0.47,1.59,0.41,12.18,4.93,0.08,0.06,3.65,17.12,0.29,0.29,1.82,-0.31,17.39,16.41
00-0036971,Trevor Lawrence,QB,2,2023,JAX,0,16,23.12,35.25,251.0,1.31,0.88,2.19,0.5,11.19,-0.0,0.06,0.05,4.38,21.19,0.25,0.19,1.62,0.09,16.41,14.52
00-0036971,Trevor Lawrence,QB,3,2024,JAX,0,10,17.2,28.4,204.5,1.1,0.7,1.8,0.2,9.7,0.61,-0.1,0.08,2.6,11.9,0.3,0.0,1.4,0.84,14.52,
00-0036972,Mac Jones,QB,0,2021,NE,0,17,20.71,30.65,223.59,1.29,0.76,1.65,0.24,10.41,3.11,0.14,0.05,2.59,7.59,0.0,0.18,1.47,-0.01,13.23,12.15
00-0036972,Mac Jones,QB,1,2022,NE,0,14,20.57,31.57,214.07,1.0,0.79,2.43,0.14,9.14,-2.16,-0.03,0.06,3.36,7.29,0.07,0.14,1.0,-0.31,12.15,9.67
00-0036972,Mac Jones,QB,2,2023,NE,1,11,20.36,31.36,192.73,0.91,1.09,2.0,0.18,9.09,-4.97,-0.26,0.08,2.36,8.73,0.0,0.09,1.09,-0.49,9.67,9.61
00-0036972,Mac Jones,QB,3,2024,JAX,1,10,17.1,26.2,167.2,0.8,0.8,1.4,0.1,7.7,-0.33,-0.05,0.09,2.8,9.2,0.1,0.1,1.4,0.07,9.61,
00-0037013,Zach Wilson,QB,0,2021,NYJ,0,13,16.38,29.46,179.54,0.69,0.85,3.38,0.31,8.62,-7.35,-0.74,0.06,2.23,14.23,0.31,0.0,0.77,0.59,11.68,10.99
00-0037013,Zach Wilson,QB,1,2022,NYJ,0,9,14.67,26.89,187.56,0.67,0.78,2.56,0.11,8.11,-4.02,-0.62,0.09,3.11,11.33,0.11,0.0,0.78,-0.01,10.99,9.99
00-0037834,Brock Purdy,QB,0,2022,SF,0,9,12.67,18.89,152.67,1.44,0.44,1.22,0.0,7.33,4.06,-0.08,0.14,2.44,1.44,0.11,0.0,0.56,-1.16,11.81,18.48
00-0037834,Brock Purdy,QB,1,2023,SF,0,16,19.25,27.75,267.5,1.94,0.69,1.75,0.25,12.06,8.98,0.34,0.07,2.44,9.0,0.12,0.12,1.06,0.71,18.48,17.79
00-0037834,Brock Purdy,QB,2,2024,SF,0,15,20.0,30.33,257.6,1.33,0.8,2.07,0.33,11.93,5.19,0.14,0.07,4.4,21.53,0.33,0.13,2.4,1.28,17.79,
00-0038102,Kenny Pickett,QB,0,2022,PIT,0,13,18.85,29.92,184.92,0.54,0.69,2.08,0.08,9.46,-0.69,0.06,0.06,4.23,18.23,0.23,0.23,2.0,0.75,11.53,9.18
00-0038579,Aidan O'Connell,QB,0,2023,LV,0,11,19.36,31.18,201.64,1.09,0.64,2.18,0.27,9.73,-1.62,-0.35,0.08,1.55,1.0,0.09,0.09,0.73,-0.37,11.44,10.39
00-0038579,Aidan O'Connell,QB,1,2024,LV,0,9,17.11,27.0,179.11,0.89,0.44,1.11,0.0,8.67,0.27,-0.4,0.09,2.33,3.33,0.11,0.22,1.33,-0.9,10.39,
00-0038998,Jake Haener,QB,1,2024,NO,0,8,2.25,4.88,28.25,0.12,0.12,0.75,0.0,1.25,-1.87,-2.16,0.08,1.38,2.75,0.0,0.0,0.0,-0.19,1.66,
00-0039150,Bryce Young,QB,0,2023,CAR,0,16,19.69,32.94,179.81,0.69,0.62,3.88,0.56,8.44,-9.95,-0.09,0.04,2.44,15.81,0.0,0.12,1.25,1.42,9.77,13.93
00-0039150,Bryce Young,QB,1,2024,CAR,0,14,16.71,27.43,171.64,1.07,0.64,2.07,0.21,8.43,-1.85,0.05,0.05,3.07,17.79,0.43,0.07,1.14,1.11,13.93,
00-0039152,Will Levis,QB,0,2023,TEN,0,9,16.56,28.33,200.89,0.89,0.44,3.11,0.56,9.0,-1.43,-0.04,0.07,2.78,6.33,0.11,0.22,1.0,-1.05,11.34,9.99
00-0039152,Will Levis,QB,1,2024,TEN,0,12,15.83,25.08,174.25,1.08,1.0,3.42,0.42,7.17,-5.46,-0.04,0.07,3.75,15.25,0.0,0.42,2.08,-1.46,9.99,
00-0039163,C.J. Stroud,QB,0,2023,HOU,0,15,21.27,33.27,273.87,1.53,0.33,2.53,0.4,12.53,4.13,0.01,0.06,2.6,11.13,0.2,0.13,1.27,0.41,18.4,12.96
00-0039163,C.J. Stroud,QB,1,2024,HOU,0,17,19.76,31.29,219.24,1.18,0.71,3.06,0.18,11.06,-0.77,-0.1,0.05,3.06,13.71,0.0,0.18,0.94,-0.42,12.96,
00-0039164,Anthony Richardson,QB,1,2024,IND,0,11,11.45,24.0,164.91,0.73,1.09,1.27,0.18,6.64,-3.56,-0.99,0.05,7.82,45.36,0.55,0.55,3.45,2.16,14.85,
00-0039732,Bo Nix,QB,0,2024,DEN,0,17,22.12,33.35,222.06,1.71,0.71,1.41,0.06,10.0,2.03,0.03,0.05,5.41,25.29,0.24,0.06,2.53,1.3,18.66,
00-0039851,Drake Maye,QB,0,2024,NE,0,13,17.31,26.0,175.08,1.15,0.77,2.62,0.38,8.62,-2.03,0.22,0.07,4.15,32.38,0.15,0.31,2.0,1.55,13.63,
00-0039910,Jayden Daniels,QB,0,2024,WAS,0,17,19.47,28.24,209.88,1.47,0.53,2.76,0.12,10.0,3.58,0.21,0.06,8.71,52.41,0.35,0.18,3.29,3.44,20.93,
00-0039918,Caleb Williams,QB,0,2024,CHI,0,17,20.65,33.06,208.29,1.18,0.35,4.0,0.35,10.12,-2.78,-0.01,0.05,4.76,28.76,0.0,0.18,1.76,0.68,14.97,
